v1,v2,v3,v4,v5,v6
elements of it were included into the new law of pensions. Civil society associations (ASAG and,,,,,
Association for integration of older people), in a campaign during October 2015, met several,,,
stakeholders, including Head of country’s Ombudsman Office to continue the advocacy for status of,,,,
pensioners. Campaigns of 7th of April almost every year have been focused on encouraging older people,,,,,
associations to advocate for appropriate health services and health awareness. As a result of those,,,,,
campaigns Ministry of Health is adapting this year its new program of ‘health check-up’. Activities have,,,,,
been part of international campaigns ‘Age Demands Action’. The new project of MOSHA network,,,,,
supported by EU, started in 2016 as part of a Western Balkan country’s NGOs network and aims among,,,,
others, to work with media on developing non-discriminatory images of older persons, and disseminating,,,
information about ageing as a natural phase in individual development. Activities have already started to,,,,,
involve older persons in the planning, implementation and evaluation of national media campaign to be,,,,
carried out next year.,,,,,
New administration of Greater Tirana Municipality, elected in 2013, has started a process of involving,,,
older people into discussions for development plans of the Municipality. A older citizen’s council was set,,,,,
up with members from pensioner’s organizations and older people activists. The first meeting of the,,,,,
senior citizen’s council with Mayer of Tirana was organized in September 2015. There Mayer launched,,,,,
his ideas of a city friendly for people ‘8 to 80 years old’. In addition, new urban planning of Tirana,,,,
established new standards that make new buildings more accessible to older persons. It remains to be,,,,,
seen if the obligation that each constructed building must be accessible to aged persons and persons,,,,,
with disabilities are put into force.,,,,,
Even though there are activities illustrating participation of older people in social and political life, in,,,,
2012, IMIAS survey showed that only a very small proportion older people in Albania are part of an,,,,
association or a club. This is especially true for Albanian older women.,,,,,
An analysis was carried out by AAGG during 2016 regarding the profile of older people in civil society and,,,,,
opportunities of involvement of associations in advocacy and collaboration with public institutions. It,,,,,
shows that the expectation of many older people, based on tradition and former times, is that,,,
government must do more for them. Most of them are critic about the inefficiency and lack of respect,,,,,
from government institutions. Despite large numbers of declared members, advocacy capacities remain,,,,
weak among those associations. Government institutions, on the other hand, underline the competing,,,
priorities (children, youth, disabled, Roma, women etc), rigidity of public institutions and the need for
more delegation of responsibilities in a democratic society. Government representatives mention that,,,,,
sometimes individual ‘trouble makers’ can undermine the mutual trust. Some other civil society,,,,,
associations believe in the hidden strengths of communities and the potential of collaboration between,,,,,
government, civil society organizations and even businesses. Older people are seen by most of members,,,,
of the network as a cross cutting group, where there are vulnerable and isolated members of society as,,,,
well as active contributors and people with experience and knowledge to support and change things.,,,,,
There is a clear need to connect those groups.,,,,,
Section 1.3,,,,,
Goal 3: Dignity, health and independence in older age are promoted and,,,,
safeguarded,,,,,
The main commitment related to goal 3 in MIPAA/RIS is commitment 7 (to strive to ensure quality of life,,,,,
at all ages and maintain independent living including health and well-being,,,,,
To fulfill that commitment, Albania has introduced new regulations, laws and new packages of services.,,,
After a 6 months’ work in a technical working group, set up with order of Minister of Health and,,,,
supported by UNFPA, the new package of services to be provide at all Albanian system of primary health,,,,
care was approved in 2014 by a joint agreement of Minister of Health and Head of National Obligatory,,,,,
Health Insurance Fund. In the package was introduced a dedicated section (section 5) ‘health care for the,,,,,
elderly’. It defines the Health Center ‘friendly’ to older people and requires the adaptation of skills and,,,,,
attitudes of personnel of Health Centers according to needs of older people (over 65 years old). The aim,,,,,
of the services is to reduce complications and maintain health. The package includes 11 services of,,,,,
diagnoses and follow up and 15 services of prevention, information and counseling for older people s.,,,,
Among interventions designed for the first time, are community and home care, psychological assistance,,,
and monitoring of possible abuse.,,,,,
During the year 2014 there were approved two important health care regulations by Council of Ministers,,,,,
of Albania with direct impact on access to specialized health care for pensioners. The first bylaw (308,,,,,
date 21.05.2014) guarantees the provision of a number of hospital care packages for the pensioners. The,,,,,
newly regulated services include specialized cardiology examinations, heart surgery, dialyses and kidney,,,
transplant for kidney failure, cochlear implant for hearing loss etc, and can be accessed in health,,,
insurance contracted public and private hospitals alike without direct costs for pensioners. The other,,,,,
regulation by Council of Ministers the same year (955, date 29.12.2014) excludes pensioners from any,,,,
direct payments for all first alternatives in the medicaments list,,,,,
The new ‘health card’ which contains unique individual number and obligatory healthy insurance,,,,,
number, is distributed free of charge for pensioners and it doesn’t need to be renovated each year. It has,,,,
started to facilitate the access of older people into health center services or hospital services by,,,,,
minimizing the bureaucracy.,,,,,
The analysis of Health Insurance Fund for the period 2012-2016 demonstrates that 70% of the total of,,,,,
prescriptions and 45-50% of total cost of medicament reimbursement go for older people.,,,,,
New mobile mammography services introduced for the first time by January 2015 are drastically,,,,,
improving access to prevention care for women over 50 years old in small towns and villages of Albania.,,,,,
Almost 8000 women has already profited from it.,,,,,
After introducing ‘Geriatric care’ as a specific matter in the curricula of the new faculty of Nursing and,,,,,
Medical Technology, in 2012, it was included in the teaching program of the new faculty of Public Health,,,
part of Tirana University of Medicine.,,,,,
It should be noted that although some clinical protocols exist in primary health care practice related to,,,,,
care for the elderly, doctors and nurses have very little training in the field and in one qualitative survey,,,,
of 2013, older people often complain about poor communication and ethical issues with health care,,,,
workers.,,,,,
The need for more daily or residential centers for older people in Albania during the last 5 years is being,,,,,
met by an increase of public and non-public institutions. There is a rising trend of so called social business,,,,,
services for older people; among 18 residential centers, 12 are non-public and among 15 daily centers, 13,,,
are non-public as well. There 1400 older people in total in residential centers in Albania. In addition, local,,,,
governments in municipalities are playing a larger role, and there are already, 9 multidisciplinary,,,
centers, where vulnerable older people can find some infrastructure and other services (including hot,,,,
meal, refreshments, library, recreation etc.) for spending daily time with dignity.,,
The reform of social services is underway and a new draft law is prepared by Ministry of Social Affairs. It,,,,,
regulates provision of services from third parties, introducing clear procurement procedures and quality,,,,
standards. Besides, the reform aims at deinstitutionalization of older people with special needs, by,,,
developing alternative services, including community and family based interventions,,,,
Representatives of older people organisations were consulted in all stages of preparation of the new law,,,,,
of palliative care; first at Ministry of Health, where the draft was designed, and later at parliamentary,,,
commission (1st of October 2014) before the final parliamentary approval (16th of October the same,,,,,
year). For the first time in Albania there is a legal base to protect dignity and autonomy of patients,,,,,
without prejudice, and to promote the quality of life without pain till the end. The law acknowledges all,,,,
kinds of initiatives for providing palliative care, including NGOs and families and requires Ministry of,,,,
health to support them in various forms. As an immediate result of the law, there are organised already,,,,
5 new services providing care at hospital and primary health care level in Tirana and in some major cities,,,,,
While regulations are being improved and barriers to services are being addressed, important gaps,,,,
remain in professional capacities and voluntary networks supporting older people. In this context, two,,,,
projects, part of governmental and non-governmental programs are a good model in the field of,,,,
provision of better care for older people which needs to be supported and expanded:,,,,,
 Caritas Albania, a NGO, since October 2012 is part of an international network in the regional project,,,
‘NET-AGE’, an initiative supported by IPA program (European Union). Home care for the elderly is a main,,,,
component of the project and is being piloted in Tirana by a multidisciplinary team of 5 (doctor, nurse,,,,
and auxiliary nurse). They have already taken care for many disabled, sick, or lonely older people. The,,,
project is promoting voluntary work by young or older people who are involved in the support of,,,,,
vulnerable individuals in their communities. A number of meetings with civil society associations are,,,,,
trying to multiply the model in other communities and raise funds for such activities.,,,,,
Another project aims to provide a longer-term answer in preparing the professional carers for,,,,,
frail older people. At present, even the carers who work at residential institutions for the,,,,
elderly, with the exception of some nurses, don’t have the proper qualification. Inappropriate,,,
care and abuse are the result of unprofessional care noted by some media reports. In Kamez, a,,,,
town near Tirana, a new specialised professional school for training of carers is providing since,,,,
2013, a four years’ program of qualification for carers for older people, in collaboration with,,,
Ministry of Social welfare and GIZ, a German organization. 50% of training is practice in real,,,,
older people care settings. ‘Sanus-mobile nursing’, a NGO of professional carers, has created in,,,
2015 a network of organizations and professionals specialized in care for older people and it is,,,,,
working in collaboration with Ministry of Social Welfare and Albanian Order of Nursing to better,,,,,
regulate and support the profession of older people carers.,,,,,
Dementias are expected to be an increasing problem, threatening the quality of life of older people in,,,,
Albania and putting a high pressure on the families. There are no specific or dedicated structures, neither,,,,
systematic activities in that area, society is not yet aware about it, and many older people and families,,,
suffer in silence and don’t take the necessary support.,,,,,
There has been significant improvement during recent years, under ‘Urban Renaissance’ Program of,,,,
urban infrastructure. Government grants are financing infrastructure programs presented by,,,,,
municipalities and 126 projects are already making a difference in numerous towns and villages in,,,,,
Albania, providing better public areas to live for older people (improved sidewalks, pedestrian areas,,,
improved street lights, public parks etc). Nevertheless, infrastructure problems remain an important,,,
concern in Albania and cost to public transport is considered by many older people a substantial barrier,,,,,
in using services or simply moving through the city to socialise with other people. After some advocacy,,,,,
activities with Tirana Municipality there are plans for providing free access to public transport for certain,,,,,
more vulnerable older people categories.,,,,,
Section 1.4,,,,,
Goal 4: Intergenerational solidarity is maintained and enhanced,,,,,
Commitments related to goal 4 in MIPAA/RIS are those 1, 4, 8, described in above sections and,,
commitment 9 (to support families that provide care for older persons and promote intergenerational,,,,,
and intra-generational solidarity among their members).,,,,,
The progress of Albania in meeting this goal and the related commitments could be divided in three,,,,,
dimensions; a) mainstreaming ageing and sanctioning intergenerational solidarity in laws and policies, b),,,,
designing public instruments to translate this in practice and c) creating the right environment for,,,,,
initiatives from civil society and communities.,,,,,
    a) Albania has followed the approach of mainstreaming ageing in its legislation and policies,,,,,
       adjusting in the same time its social protection strategies to the populations ageing. In the,,,,,
        constitution of Albania (article 59) it is sanctioned the role of state in relation to older people.,,,,,
        The latest social protection and inclusion strategy 2016-2020 integrate older people issues and,,,,,
        sets monitoring targets about them. Other laws and regulations recently approved and described,,,,,
        in other sections of this report (law of pensions, by laws of health care, etc), sanction principles,,
        of inter-generational solidarity in society.,,,,,
    b) Ministries of Social Welfare and Ministry of Health are two main ministries to channel public,,,,,
       funds and other resources in dedicated institutions and services, as well as to set standards and,,,,
       monitor them. Health care services for older people are being more appropriate and more,,,,,
       accessible for older people since 2012 because of new regulations and adaptation of health,,,,,
       packages at primary health care and hospital level. In social care field, there is trend of,,,,
       delegating more responsibility from Central government level to Local government level; Most of,,,,,
       Albania’s 61 municipalities have some structure and recourses for monitoring vulnerability of,,,,,
       their senior citizens and providing some support for them. Nonetheless, there are a lot of gaps,,,,
       and it seems that those resources at Municipality level are not enough to cover all competing,,,,,
       needs of several social groups at risk, and vulnerable older people are not the main priority,,,,
       among of them.,,,,,
    c) Although interventions undertaken by non-governmental associations still remain patchy and,,,,,
       focus mostly in Tirana and other main urban centres, there is a trend for more coordination and,,,,
       there are noteworthy actions, which could serve as a positive example to be replicated and,,,,
       systemized. Most of awareness raising campaigns organized by the network of older people,,,,,
       organisations has put together groups of older people activists and young students. The most,,,,,
       recent case is the activity organised with students of Faculty of Medicine and about 100 older,,,,,
       people from Albanian Association of Pensioners at 6 of June 2016.,,,,,
Some other examples are listed below:,,,,,
One of the most important objectives of the IPA project Dialogue of Civil Society Organizations on,,,,,
Problems of the Elderly in Western Balkans, which has been implemented in Albania, along with other,,,
neighbour countries of western Balkan, was to develop self‐help groups. These groups aimed to motivate,,,,
and empower the elderly to independently resolve their own problems, which they have identified,,,,
themselves. Within that project some 13 self-help groups have been created, gathering around them,,,,
more than 100 active older people. In addition, voluntary work in communities have been promoted with,,,,
inclusion of dozens of students working together with Municipality social workers in identifying isolated,,,,,
older people and providing some basic services for them.,,,,,
Caritas project in Tirana has, in the same way, sustained community work by groups of professionals,,,
providing models of home care for about 50 frail older people.,,,,,
The network of organizations and professionals with interest in care for older people catalysed by ‘Sanus-,,,,,
mobile nursing’ is another model of young people and older people working together with a common,,,,,
goal; promoting the support for families of disabled older people, by providing in the same time better,,,,
opportunities for work for younger professionals,,,,,
While state can’t play an important role in addressing recreational needs of older people, besides,,,,
building parks and supporting daily centres, there are a number of successful examples of private,,,,
businesses collaborating with pensioner organisations providing them free venues and food for,,,,,
celebrations and parties or free travel to in country touristic attractions. Since 2012, every year, all four,,,
main pensioner organizations in the country have reported several recreational activities for their,,,,,
member supported by private partners.,,,,,
Besides yearly campaigns of public awareness about inclusion of older people and intergenerational,,,,,
solidarity, two important events were organized during 2014; first, on April, was a international,,
conference on ageing (Burning needs of Ageing in Albanian society) organised by ASAG, AAGG, and,,,
Tirana Municipality in collaboration with European Federation of Older People –EURAG, an international,,,,
non-for profit organization, and with participation of 14 European countries. UNFPA supported the,,,,
conference. Second, on November, was the congress of carers for older people where 25 organisations,,,
and institutions participated. It was organized by Sanus and GIZ. In both events, solidarity of society,,,,
towards older people was tackled in presentations and discussions.,,,,,
Gender is becoming an important issue in Albania. There is law and a national strategy about gender,,,,,
equality. As result, there are tangible outcomes; The number of women in Parliament grew from 16.4%,,,,
in 2009 to 20.7% in 2014; the number of women in municipal councils grew from 12.2% in 2011 to 35% in,,,,,
2015 Women mayors grew from 4.6% in 2011 to 14,7% in 2015. However, data about gender issues,,,
among older people in Albania remain sporadic. For the first time, there are some data provided by local,,,,
research about older women violence. IMIAS demonstrate that 6% of older women in Tirana has received,,,,,
physical violence from their partner while 12% of them report to have received psychological violence.,,,,,
Similar figures are reported by older women about abuse from other family members. Another visible,,,,,
problem is diference4s in participation of older women compared to older men in society; qualitative,,,,,
survey of 2013 noted that there are 5 times more men than women participating in associations, daily,,,,
centers or other community groups. In answering this situation, state institutions are making efforts to,,,,
include gender in social policy documents together with ageing, while some civil society groups try to,,,,
focus more on older women in their campaigns and projects.,,,,,
Section 1.5,,,,,
Regional cooperation,,,,,
The commitment 10 is about promoting the implementation and follow-up of the regional,,,,,
implementation strategy through regional co-operation.,,,,,
Government of Albania has been collaborating with UN agencies in the process of meeting MIPPA/RIS,,,,,
commitments and achieving its goals. Following a joint mission of Department of Economic and Social,,,,,
Affairs (DESA) and Division for Social Policy and Development (DSPD) in 2011 in Albania, after the,,,,
request from Ministry of Social welfare and in collaboration with UNFPA Albania, DESA was involved in,,,,
supporting Albanian government with recommendations and direct involvement such as organization in,,,,,
2012 of a workshop with public institutions and civil society organizations about the draft law of older,,,,,
people (‘status of pensioners’). Later, DESA encouraged and assisted the designation of a project,,,,
proposal on strengthening the capacities in civil society and improving awareness and access to,,,,,
information on ageing in Albania. Although unsuccessful the project designed by AAGG and ASAG,,,,,
provided an opportunity for working together and identifying priority areas for further intervention.,,,,,
Furthermore, some of the recommendations of DESA mission were the catalyst for later developments,,,,
especially the large research and analyses of data which produced the first publication of INSTAT in the,,,,,
field of ageing.,,,,,
There are already some examples of regional networks of civil society organizations which use the,,,,,
MIPAA/RIS as a basis for their platforms and coordinate their efforts to achieve progress in international,,,,,
scale: AAGG and MOSHA network are part of a southeast European network of organizations from,,,,,
Serbia, Macedonia, Montenegro, Bosnia-Herzegovina and Austria under the project Taking Action on,,
Social Inclusion of Older People, supported by European Union. It is part of a larger network focusing on,,,,
campaigns of awareness and advocacy on ageing, coordinated by Help Age, an important British,,,
nongovernmental organization.,,,,,
In another regional network, Caritas Albania, with 13 partners from 6 countries of Adriatic region,,,
including Italy, are implementing the project ‘NET-AGE’, an initiative supported by IPA program,,,
(European Union). The project aims to promote regional social development encouraging networking of,,,,,
relevant public volunteering stakeholders to boost innovation in the delivering social-health-care services,,,,,
for ageing people. It also aims to improve the coordination among public and private stakeholders to,,,,,
overcome obstacles in the field of elderly assistance.,,,,,
2. Conclusions and priorities for the future,,,,,
Up to 1,000 words (no more than two A4 pages).,,,,
This final section should contain an overall summary of the findings, future challenges and opportunities,,,,
related to ageing; recommendations for future actions to be taken; and policy adjustments. Identify,,,,,
priorities for further policy research and indicate your country’s requests, needs and wishes with regard,,,,
to the work of international organizations in the field of ageing.,,,,,
This is the second report of Albania on regard of Madrid Plan on Ageing. The first one has been prepared,,,,,
for the first round of evaluation and appraisal and Leon Conference in 2007. For the first time, it is,,,,
assured a high degree of participation from diverse sources and actors. The contributions received for,,,,,
this report demonstrate that Albania has been acting in many policy areas since the Vienna Conference,,,,,
in 2012. The two rounds of report on the implementation of the targets on ageing in ECE Region and the,,,,,
Vienna document, gave to Albania the opportunity to assess the achievements made since and to,,,,
anticipate more intense networking and cooperation in the future.,,,,,
Albania’s demographic transition occurred relatively later compared to other ECE region industrialized,,,,,
countries, but the projected acceleration of population ageing coupled with a high emigration rate has,,,,
made imperative to put ageing issues into priorities of government. The stagnation of economic growth,,,,,
of 2009 and the gradual decrease of remittances made the demographic and social challenges more,,,,,
evident. Nevertheless, in spite of challenges that Albania is currently facing, its government has been,,,
committed to progressively move towards the goals agreed in the area of ageing.,,,,,
The pension reform envisaged in new 2012 Government Program and carried out in 2014-15 was of,,,,,
particular significance for this reporting period. It takes the ageing of the population into account and,,,,,
will affect similarly those already over 65 and those who are currently younger. The harmonization of the,,,,,
pension system, the raising of the retirement age as well as the establishment of social pensions provide,,,,
a base for stabilization of the inter-generational contract for the future, while preparing for the gradual,,,,
growth of those older people left outside of the system.,,,,,
Albania has mainstreaming ageing issues into the principal political document of the country such as,,,,,
strategy for development and integration 2015-2020, as well as, in the new Social Inclusion Policy,,,
Document 2016-2020.,,,,,
Ministry of Social Welfare is aware that burning ageing issues cannot be addressed just by building more,,,,,
residential care centers. It needs a whole society approach, multi-sectorial collaboration and acting at,,,,
different levels, equally, national and local governments. There is a need for support of local government,,,
and other non-governmental initiatives in the process of decentralization. On the other hand,,,,,
understanding that the national infrastructure on ageing is underdeveloped, more coordination and,,,,
monitoring capacities at central level is needed.,,,,,
While pension reform would need the continuation of measures taken by government of improving the,,,,,
rule of law into economy, future innovative measures to support the labour market for older employees,,,,
will be needed along with the raising of retirement age.,,,,,
Participation and inclusion of older people into social life will be better monitored by standardized,,,,,
targets and indicators included in the new social inclusion strategy, but to see real change and accelerate,,,,
the progress, Ministry of Social Welfare and Municipalities should systematically catalyze and support,,,,
initiatives, participation and voluntarism by active older citizens, recognizing their expertise in life after,,,
employment. Younger generations should be guided to collaborate more in older people focused,,,,,
community programs. This will serve to give thousands of older people lives meaning and at the same,,,,,
time it will benefit the population as a whole.,,,,,
The health reform is shifting the health system from focusing principally on traditional mother and child,,,,,
health problems to tackling of increasing chronic conditions and improving the access of all population,,,,,
categories to appropriate health care. It is already accepted that the ageing of society gives health,,,,,
prevention and early detection a decisive role in increasing the quality of life while at the same time,,,,,
containing medical costs. The check-up program is in investment for a better quality for the later life of,,,,,
today adults, while it is being expanded to include the existing elderly, improving their access to basic,,,
healthcare. In the same time, there is a clear awareness to include specific services, tasks and recourses,,,
to the dedicated care for the elderly. Instead of focusing on expansive geriatric services, professional’s,,,,
associations and Ministry of Health are agreeing to integrate services for mature citizens into existing,,,,,
primary and secondary systems by improving standards and qualification of health workers.,,,,,
In local community services, the new package of care for elderly should be monitored with participation,,,,
of older people themselves and home visits should be promoted for those isolated and disabled. In a,,,,,
combination of financial, social and health measures, family care should be recognized and supported.,,,
It should be underlined that information and research on ageing issues since 2012 has been significantly,,,,,
intensified in Albania. Various methodologies and prospective are being implied allowing for robust,,,,,
analyses and identification of social and health priorities. What remain, is systematically gathering data,,,,
and producing standardized indicators at national level.,,,,,
The apparent improvement during recent years, under ‘Urban Renaissance’ Program of urban,,,,
infrastructure are providing numerous towns and villages in Albania with better places to live for older,,,,,
people, with better sidewalks, pedestrian areas and public parks. To better address isolation and poor,,,
mobility and to improve access to social life, this program needs to be gradually followed in the future by,,,,
measures such as free or low cost public busses for senior citizens.,,,,,
Smaller families and older parents left alone by emigrating younger members of the family are an,,,,,
increasing issue in Albania. Besides vulnerability risks, it can be seen as an indicator of urbanization, and,,,
independent life, and by threatening traditional support networks, it serves as an engine for innovation,,,
in care provision in society. Younger people following job opportunities can still provide some support for,,,,,
older parents with special needs, if affordable services exist. State agencies should find various ways to,,,,
support all forms of care provision especially those based at family and community and help better,,,,,
regulation of the profession of carers for Older people. This will facilitate ageing in place, enabling older,,,,
persons to continue living for as long as possible in their own environment and community.,,,,,
Albanian has experienced systematic small scale campaigns of advocacy on ageing during these years,,,,,
with participation of hundreds of older activists and pensioner’s organizations. There are plans to make,,,,,
those campaigns more effective by improving communication and analytical skills of those associations,,,,,
and involving more media professionals and local governments. There is already a strategic plan,,,,,
prepared by civil society network in this field. In addition, more efforts should be oriented to education of,,,,
different categories of society, especially young people on healthy ageing as part of the life course while,,,,
also informing older persons on challenges of the younger generations. This would require an better,,,,,
collaboration with Ministry of Education and Sports and other education agencies,,,,,
Finally, to improve awareness about positive views of ageing and to sustain the work towards a society,,,,
for all ages, Albania will continue to require participation in coordinated international effort with,,,,
exchange of experiences and systematic networking.,,,,,
Annexes,,,,,
Population over 65 in Albania, 1979-2060 (in thousands),,,,
INSTAT: Censuses 1979-2011 and projections,,,,,
Employment rates distributed by age groups and sex. 2013,,,,,
               Sex                           Age group          Employment rate (%),,,,,
                                    Total                  53,,,,,
                                    15-24                  28,,,,,
              Total                 25-54                  76,,,,,
                                    55-64                  58,,,,,
                                    65+                    11,,,,,
                                    Total                  62,,,,,
                                    15-24                  37,,,,,
              Men                   25-54                  86,,,,,
                                    55-64                  71,,,,,
                                    65+                    15,,,,,
                                    Total                  44,,,,,
                                    15-24                  20,,,,,
            Women                   25-54                  66,,,,,
                                    55-64                  44,,,,,
                                    65+                    8,,,,,
INSTAT: Labour Force Survey 2013,,,,,
Working population over 65 years old by sex and by sector of work,,,,,
INSTAT: Labour Force Survey 2013,,,,,
Life expectancy at ages 65 and 80 in 2005-2009 and 2010-2014 (in years),,,,,
INSTAT: ageing of population: situation of older people in Albania,,,,,
Elderly population 65 and over by census year and by household size,,,,,
INSTAT: ageing of population: situation of older people in Albania,,,,,
Percentage of elderly population over 65 years old living in an overcrowded dwelling by,,,,,
regions (2001-2011),,,,,
INSTAT: ageing of population: situation of older people in Albania,,,,,
Self-perceived health status among people over 65 years old,,,,,
Social and health situation of older people in Albania 2010. Public Health Reviews.,,,,,
Different types of disability among elderly by sex (prevalence in %),,,,,
INSTAT: ageing of population: situation of older people in Albania,,,,,
Prevalence of reduced mobility among people over 65 years old in Tirana and 4 other study,,,,,
sites (Brazil, Colombia and Canada),,,,
IMIAS 2012,,,,,
Percentage of older people 65-75 years old who are no member of any association or club.,,,,,
Tirana and 4 other study sites (Brazil, Colombia and Canada),,,,
IMIAS 2012,,,,,
Global Agewatch indicators for Albania 2014,,,,,
Agewatch report 2014,,,,,
,,,,,
               Informative material about ageing in Albania,,,,,
                                        Ageing,,,,,
                                     Director,,,,,
                                  Rajna KOVACI,,,,,
One of the priorities of the Albanian Government’s public policies is to work for the,,,,,
fulfillment of the needs and to improve the life of the third age people.,,,,,
In addition, the needs of this group of our society are numerous. The measures,,,,
undertaken by the Government target such category of our population with the aim to,,,,,
establish the right facilities and to improve their life.,,,,,
Ministry of Labor, Social Affairs and Equal Opportunities supports through its,,,,
programs the third age people which are considered to be a special category within,,,,,
our society.,,,,,
One of the measurements taken by the government is drafting the National Strategy,,,,,
for the Third Age which is a very brave step within this field, where one can identify,,,,
some final moments.,,,,,
        •       First of all: A new social bill containing the necessary legal gaps for,,,,,
        establishing the services of the public, state, private and non-governmental,,,
        character as well as other initiatives of the civil society has been drafted. Such,,,,,
        law creates and obliges the local government to implement those social,,,,,
        services identified for the third age people. At the same time this new bill,,,,,
        obliges the local government to implement what is considered to be the core,,,,,
        of the law, the decentralization of the social services for the third age.,,,,
        •        Secondly: the national strategy facilitates legally necessary gaps for,,,,,
        financing the social services for the third age. This financial support can be,,,,,
        performed not only by the state budget but also by the local government, local,,,,
        and foreign donors. In general this social fund established by the central and,,,,,
        local government as well as different donors enables the possibility for more,,,,,
        social services within the community.,,,,,
        •     The services and the benefitions for this social category are provided by,,,,,
        different institutions related to social and health insurances in appliance with,,,,,
        the national legislation currently in effect.,,,,,
    LEGAL GAPS,,,,,
According to the current legislation in the Article nr 9355 dated as of 10.03.2005,,,,,
“About the assistance and the social services” the third age of the population,,,,,
receives and benefits different allowances and services due to their specific social,,,,,
circumstances.,,,,,
In the Article nr 6 the beneficiaries are defining as “children, young people as far as,,,,
25 years old, elderly people, people with limited abilities, women, girls, girls in need
as well as all those people in risk of falling under the category of “need”.,,,,,
According to Article nr 22, elderly people will be received in the free of charge,,,,
residential centers, in that case when their families prove lack of incomes and that,,,,
their expenses are covered by the state budget.,,,,,
In appliance with the national legislation, the government has approved the nr 209,,,,
Decision, dated as of 14.04.2006, where one can find the definition of the criteria as,,,
well as the necessary documents in order to be taken into consideration the,,,,,
requirements of the ole people to be admitted within the residential institutions,,,,,
whether public or private. Currently 366 old people benefit from the services offered,,,,,
by public institutions of social care.,,,,,
        Current situation,,,,,
        Social Services,,,,,
Currently in Albania there are 5 residential centers offering services for elderly people,,,,,
in cities like Shkodër, Tiranë, Kavajë, Fier and Gjirokastër together with 2 daily,,
centers offering social services in cities like Tiranë and Sarandë. Such services are,,,,,
financed totally by the state budget.,,,,,
Recently local and foreign NGO-s has started to provide social services for the elderly,,,,,
people. We can mention here the Foundation “Mother Theresa” which is a non-,,,,,
governmental center.,,,,,
Despite this fact “third age” category of people has begin to be treated by many non-,,,,,
governmental private centers facilitating the so called social business within the field.,,,,,
Taking into consideration the contribution of the local and foreign NGO-s, the,,,,
number of beneficiaries has increased as well as new qualitative and “closer to home”,,,,,
models of services have been established.,,,,,
The entire system of social services provided by the Ministry of Labor, Social Affairs,,,,
and Equal Opportunities of Albania is going through reformation. Such reform aims,,,,,
at:,,,,,
   1. fulfilling the needs of the elderly people, people with limited abilities,,,,
      children, labor invalidities as well as other groups of people in need, through,,,
      the expansion of the social communitarian services,,,,,
   2. the decentralization and trasnsferiment of the competencies of social services,,,,,
      at the local government,,,,,
   3. de-institutionalization of the social services,,,,,
   4. Full inclusion of the civil society, public and private operator in offering,,,,
      services for the community.,,,,,
Nevertheless the needs of the elderly people are not fully satisfied with only 5,,,,,
residential centers and 2 daily centers that currently are administered by the Ministry,,,,,
of Labor, Social Affairs and Equal Opportunities. We consider that third age needs,,,,
more public services.,,,,,
Following this judgment and with the support of the World Bank more communitarian,,,,,
daily centers for elderly people are being building. In the frame of the World Bank’s,,,,,
project “Distribution of Social Services” multidisciplinary centers are being,,,,,
established where aside from identified groups some other groups benefit from the,,,,,
services provided by those centers within many municipalities around the country.,,,,,
In order to improve the quality of those services and in the framework of the reforms,,,,,
a number of legal, structural and organization improvements have been accomplished.,,,,
         •        Different NGO-s that offer services for the third age people are,,,,,
         licensing. Such increase of the number of licensed social services providers,,,,,
         will have an impact in the improvement of the quality of such services.,,,,,
         •     By a decision of the Council of Ministers the following standards have,,,,,
         been drafted and approved.,,,,,
                 1.      The Standard for Social care within residential centers for,,,,,
                 elderliness,,,,,
                 2. The Standard for elderliness within daily social care centers,,,,,
                 3.     The Inspectorate for Monitoring the Implementation of those,,,,,
                 Standards has been established and will assure the quality of such,,,,,
                 services.,,,,,
The need to program measures for reconstructing the surroundings of the elderies,,,,,
aiming at the implementation of the new social standards within public residential,,,,,
centers, have been identified as the government’s goals for 2007 year.,,,,
Recommendation relating to the intervention within those fields,,,,,
aiming at the improvement of the current situation,,,,,
Keeping in mind the fact that the seniority of the population is one of the biggest,,,,,
challenges that the world today is facing with, new policies aiming at the diminishing,,,,
of any kind of social and economic inequalities targeting the elder is so they can be,,,,,
equal and active members of the society in the process of development, have been,,,,
identified in full compliance with the universal declaration of the Human Rights and,,,,,
in addition to the fact that the elegies are considered to be a great potential for the,,,,,
society due to the fact that they have quite a lot to give to its respective society.,,,,,
       Ministry of Labor, Social Affairs and Equal Opportunities of Albania has,,,,
       programmed for 2008 year drafting the National Strategy and Plan of Action,,,,,
       regarding ageing based on the International Plan of Madrid.,,,,,
       In order to draft the National Strategy for ageing it is necessary to undertake a,,,,,
       pan-national surveillance with the aim of identifying in deep the problems that,,,,,
       this category of our society faces. Such surveillance will serve as a very,,,,,
       important foundation to later on draft a national strategy alongside with a plan,,,,,
       of actions and measurable and achievable indicators.,,,,,
       Improving the existing conditions within the residential centers. Such,,,,,
       intervention will establish the facilities for implementing new social standards,,,,,
       for elegies. The improvement of the existing conditions within residential,,,,,
       centers will require also the assistance of the donors (foreign or national ones),,,,,
       for equipments such as televisions, hitting equipments etc.,,,,
       The establishment of new residential centers. In order to cover the needs of the,,,,,
       elderliness within those district where there are no social services centers we,,,,,
       propose to build 4 social care centers for this specific category of people and,,,,,
